Locus_tag,T3s,C3s,A3s,G3s,cai,cbi,fop,enc,GC3s,GC,Len_sym,Len_aa,hydropathy,aromaticity,target
J112_02145,0.33575,0.40657,0.17343,0.31061,0.26601,0.15191,0.50758,50.88649,0.59957,0.61194,924.0,938.0,-0.63518,0.03198,NEG
J112_02150,0.26087,0.4878,0.19588,0.26829,0.3085,0.24761,0.56618,50.51898,0.61765,0.60993,136.0,141.0,-0.78369,0.03546,NEG
J112_02155,0.37947,0.3083,0.26503,0.26087,0.2003,0.01056,0.42049,59.32,0.55654,0.53846,566.0,585.0,-0.14427,0.07863,NEG
J112_02160,0.46694,0.31536,0.12899,0.25909,0.21796,0.05975,0.44717,46.83265,0.65635,0.61718,937.0,970.0,0.19175,0.06082,NEG
J112_02165,0.3785,0.46352,0.11765,0.22318,0.26049,0.20551,0.53184,47.17755,0.70787,0.66173,267.0,270.0,-0.43481,0.03333,NEG
J112_02170,0.40574,0.56934,0.13953,0.11314,0.30917,0.2737,0.57764,37.67216,0.79193,0.64286,322.0,336.0,-0.23988,0.09821,NEG
J112_02190,0.336,0.4331,0.15294,0.27113,0.22658,0.1634,0.50464,53.0261,0.64087,0.67378,323.0,328.0,-0.69909,0.02439,NEG
J112_02200,0.49432,0.44865,0.0838,0.12973,0.24546,0.25251,0.55502,40.14337,0.8134,0.70661,209.0,217.0,-0.35346,0.06452,NEG
J112_02230,0.46667,0.5,0.09207,0.13594,0.32076,0.29036,0.58932,40.46284,0.80493,0.64733,487.0,500.0,-0.0572,0.068,NEG
J112_02240,0.33333,0.42105,0.23148,0.22807,0.26565,0.20343,0.53383,46.6886,0.61654,0.60784,133.0,136.0,-0.37868,0.02206,NEG
J112_02265,0.35915,0.5241,0.12063,0.18223,0.25237,0.27459,0.57608,43.61304,0.74286,0.69421,1505.0,1525.0,-0.71902,0.03607,NEG
J112_02270,0.18919,0.55556,0.0625,0.31852,0.29457,0.30191,0.60274,38.52645,0.65753,0.68481,146.0,147.0,-0.74762,0.03401,NEG
J112_02285,0.34228,0.49123,0.12903,0.22222,0.26712,0.16654,0.51813,46.52269,0.69948,0.66495,193.0,194.0,-0.29227,0.03093,NEG
J112_02300,0.41398,0.52294,0.06701,0.14679,0.30357,0.26957,0.58475,38.84189,0.80932,0.67361,236.0,240.0,-0.06083,0.04583,NEG
J112_02315,0.31579,0.56,0.09524,0.24,0.21736,0.23529,0.53571,32.28823,0.71429,0.59524,28.0,28.0,-0.81071,0.07143,NEG
J112_02320,0.35512,0.53607,0.11664,0.19016,0.25115,0.28928,0.58708,41.39403,0.74157,0.69596,712.0,717.0,-0.79609,0.02929,NEG
J112_02340,0.3595,0.44944,0.136,0.23596,0.28936,0.25912,0.56579,48.76457,0.68092,0.65696,304.0,309.0,-0.03301,0.04531,NEG
J112_02355,0.19347,0.4743,0.15441,0.31776,0.24766,0.18433,0.52192,40.74703,0.58455,0.66736,479.0,481.0,-0.33139,0.01871,NEG
J112_02370,0.33793,0.45399,0.18954,0.20245,0.32209,0.34595,0.61081,49.90083,0.66486,0.65054,185.0,186.0,-0.12204,0.04839,NEG
J112_02375,0.32821,0.47393,0.23383,0.18009,0.2683,0.26249,0.57028,48.89703,0.65863,0.66401,249.0,251.0,-0.99243,0.02789,NEG
J112_02380,0.37805,0.41873,0.20118,0.19284,0.22767,0.18935,0.50966,45.07204,0.66667,0.66508,414.0,421.0,-0.49525,0.03088,NEG
J112_02395,0.29499,0.43157,0.19149,0.31319,0.26288,0.1507,0.50586,49.38887,0.58573,0.59294,939.0,954.0,-0.68354,0.05346,NEG
J112_02400,0.21978,0.4065,0.24742,0.33333,0.23752,0.11579,0.48148,58.07267,0.51852,0.56522,135.0,138.0,-0.32681,0.05797,NEG
J112_02405,0.50521,0.39409,0.1206,0.14778,0.25601,0.1274,0.47619,46.19456,0.76623,0.67373,231.0,236.0,0.15847,0.05932,NEG
J112_02410,0.46305,0.42952,0.11137,0.14097,0.22781,0.12702,0.48988,48.93337,0.7753,0.67825,494.0,518.0,0.1668,0.0695,NEG
J112_02435,0.28488,0.47478,0.19485,0.22957,0.23611,0.16077,0.50152,43.66581,0.6383,0.64859,658.0,664.0,-0.13117,0.04669,NEG
J112_02475,0.35544,0.42537,0.18088,0.22637,0.26703,0.25269,0.55365,49.32769,0.65451,0.65674,466.0,470.0,-0.22872,0.03404,NEG
J112_02495,0.50811,0.43721,0.16832,0.23256,0.31686,0.21206,0.55147,50.43105,0.69118,0.52914,272.0,286.0,-0.29755,0.12937,NEG
J112_02500,0.30702,0.4,0.22609,0.28511,0.28398,0.15039,0.48763,47.76356,0.57951,0.60511,283.0,287.0,-0.05505,0.04181,NEG
J112_02515,0.33537,0.40952,0.16279,0.3,0.23265,0.17041,0.50862,49.67474,0.60776,0.62678,232.0,234.0,-0.4312,0.03419,NEG
J112_02525,0.51818,0.49107,0.05882,0.16964,0.26717,0.10879,0.48551,41.29218,0.81159,0.62619,138.0,140.0,-0.46357,0.03571,NEG
J112_02530,0.53933,0.47222,0.03846,0.1875,0.3011,0.1372,0.50505,35.90968,0.82828,0.66332,198.0,199.0,-0.59296,0.02513,NEG
J112_02535,0.57143,0.38158,0.0274,0.15789,0.20623,0.03846,0.39759,38.42328,0.83133,0.63602,83.0,87.0,1.08276,0.06897,NEG
J112_02555,0.32524,0.52191,0.13084,0.19522,0.25541,0.24263,0.55636,48.99723,0.72,0.68237,275.0,276.0,-0.45399,0.02899,NEG
J112_02570,0.45015,0.53046,0.06497,0.13959,0.31453,0.27882,0.58028,40.14835,0.8211,0.65558,436.0,451.0,-0.12217,0.08426,NEG
J112_02575,0.30526,0.54054,0.09278,0.22973,0.32434,0.32833,0.60729,42.3971,0.72065,0.68675,247.0,249.0,-0.46426,0.02811,NEG
J112_02580,0.45152,0.43909,0.08245,0.15482,0.24912,0.25243,0.5514,41.78102,0.78505,0.68798,428.0,438.0,0.04224,0.0411,NEG
J112_02585,0.51979,0.42494,0.09873,0.11547,0.25524,0.19834,0.51915,38.15059,0.81064,0.70208,470.0,480.0,-0.02375,0.04792,NEG
J112_02600,0.42953,0.35165,0.15432,0.20879,0.22321,0.08089,0.43979,51.17075,0.67016,0.60862,191.0,201.0,1.04677,0.09453,NEG
J112_02620,0.36978,0.52799,0.12671,0.15858,0.24471,0.23404,0.54927,42.97956,0.75767,0.72267,619.0,625.0,-0.79392,0.0208,NEG
J112_02635,0.52332,0.47642,0.06965,0.10377,0.24585,0.21769,0.52941,40.61296,0.84874,0.69835,238.0,242.0,-0.03967,0.04545,NEG
J112_02655,0.46457,0.44828,0.12406,0.12644,0.22314,0.15838,0.49834,41.90603,0.78073,0.6914,301.0,310.0,-0.28387,0.03871,NEG
J112_02690,0.48669,0.44728,0.11511,0.15335,0.23882,0.20161,0.52586,43.77417,0.77011,0.63944,348.0,355.0,-0.07211,0.08451,NEG
J112_02695,0.28216,0.40551,0.21457,0.28346,0.234,0.08785,0.43581,49.74699,0.5777,0.60962,296.0,298.0,0.10168,0.03691,NEG
J112_02705,0.31773,0.47664,0.15033,0.21807,0.25137,0.20406,0.53297,48.72304,0.68132,0.68116,364.0,368.0,-0.38505,0.03804,NEG
J112_02710,0.41818,0.51969,0.08475,0.14961,0.22227,0.13535,0.47518,47.30765,0.79433,0.61451,141.0,147.0,0.32449,0.06122,NEG
J112_02715,0.47432,0.40678,0.13079,0.19734,0.23388,0.13257,0.48295,47.14457,0.71507,0.58161,909.0,968.0,0.322,0.08471,NEG
J112_02745,0.54667,0.38158,0.10759,0.125,0.21788,0.12796,0.47727,50.22213,0.79545,0.66667,176.0,182.0,0.01813,0.05495,NEG
J112_02750,0.52439,0.4086,0.05882,0.11828,0.22088,0.20787,0.51546,38.89695,0.83505,0.70707,97.0,99.0,0.41616,0.05051,NEG
J112_02765,0.51393,0.42667,0.09621,0.13067,0.24484,0.2435,0.53676,43.25579,0.79902,0.64679,408.0,436.0,0.44427,0.11239,NEG
J112_02795,0.44937,0.44764,0.09735,0.14921,0.27223,0.26103,0.55335,46.2562,0.77667,0.62289,403.0,434.0,1.02696,0.11982,NEG
J112_02815,0.5119,0.45789,0.09714,0.11053,0.2506,0.24503,0.54976,40.59222,0.81991,0.67901,211.0,216.0,-0.13519,0.06944,NEG
J112_02820,0.61611,0.37238,0.04484,0.08787,0.25833,0.25161,0.536,34.55095,0.876,0.69369,250.0,259.0,1.18803,0.08494,NEG
J112_02825,0.525,0.55106,0.04762,0.05532,0.2847,0.32665,0.59806,31.8201,0.91068,0.70069,515.0,529.0,0.02495,0.08318,NEG
J112_02830,0.4898,0.50342,0.0625,0.08219,0.26896,0.28502,0.56352,36.14692,0.86971,0.68416,307.0,324.0,0.68642,0.12654,NEG
J112_02845,0.56223,0.36759,0.05042,0.13439,0.21838,0.18767,0.54444,35.41512,0.82963,0.75515,270.0,275.0,0.15455,0.05818,NEG
J112_02855,0.25882,0.50338,0.14773,0.25676,0.26086,0.21107,0.53939,44.12799,0.65152,0.66269,330.0,335.0,-0.51642,0.04478,NEG
J112_02890,0.44286,0.51899,0.05333,0.11392,0.24768,0.37342,0.61176,34.10665,0.84706,0.69259,85.0,90.0,-0.0,0.06667,NEG
J112_02900,0.31519,0.51781,0.20391,0.19178,0.30485,0.33116,0.61312,41.41196,0.67647,0.68984,442.0,446.0,-1.43117,0.01794,NEG
J112_02915,0.30556,0.52778,0.16438,0.25,0.38298,0.39116,0.65556,35.12677,0.66667,0.67399,90.0,91.0,-1.26703,0.01099,NEG
J112_02920,0.27707,0.50144,0.18927,0.25648,0.2833,0.26886,0.58049,43.68,0.63659,0.6739,410.0,415.0,-1.26723,0.03133,NEG
J112_02930,0.37037,0.43359,0.13964,0.26562,0.24033,0.17463,0.51379,52.36533,0.65862,0.66327,290.0,294.0,-0.8398,0.04082,NEG
J112_02950,0.31019,0.48776,0.15506,0.22653,0.22739,0.18578,0.50995,45.97734,0.6745,0.66311,553.0,562.0,-0.39075,0.03381,NEG
J112_02970,0.41081,0.55263,0.11168,0.12281,0.29723,0.27068,0.57143,42.10513,0.80159,0.64758,252.0,262.0,0.06489,0.0916,NEG
J112_02980,0.51145,0.33113,0.13699,0.19205,0.20939,0.1637,0.48193,54.63274,0.70482,0.60819,166.0,171.0,0.26374,0.04678,NEG
J112_02985,0.46644,0.40896,0.1461,0.13731,0.22648,0.1811,0.50409,45.9197,0.75204,0.67196,367.0,378.0,-0.05132,0.06349,NEG
J112_03000,0.29282,0.51707,0.20526,0.2,0.21487,0.13674,0.49372,48.87218,0.66527,0.65007,239.0,241.0,-0.45975,0.05809,NEG
J112_03005,0.325,0.50585,0.17325,0.17251,0.23794,0.20406,0.53435,45.39087,0.70483,0.69667,393.0,400.0,-0.66975,0.0275,NEG
J112_03015,0.56667,0.424,0.06667,0.124,0.31271,0.37263,0.62362,36.19698,0.83026,0.66317,271.0,286.0,0.30385,0.05944,NEG
J112_03025,0.2766,0.41818,0.26531,0.23636,0.27016,0.22857,0.56452,52.22018,0.58065,0.65079,62.0,63.0,-0.49524,0.04762,NEG
J112_03030,0.28495,0.41176,0.21149,0.27529,0.25741,0.12007,0.47599,46.70448,0.58664,0.62672,479.0,484.0,-0.07872,0.04545,NEG
J112_03035,0.23077,0.4589,0.12214,0.34247,0.25845,0.229,0.52147,43.25136,0.59509,0.62372,163.0,163.0,0.46319,0.02454,NEG
J112_03040,0.4918,0.49474,0.10425,0.13684,0.26061,0.22092,0.54434,43.94749,0.79817,0.63815,327.0,339.0,-0.05841,0.0885,NEG
J112_03045,0.46092,0.48551,0.09819,0.09903,0.2291,0.1845,0.50998,40.75876,0.82483,0.68644,451.0,472.0,0.00742,0.04661,NEG
J112_03080,0.37132,0.46988,0.15411,0.20783,0.24573,0.22078,0.54178,47.38323,0.69272,0.65168,371.0,378.0,-0.46905,0.04497,NEG
J112_03090,0.44898,0.47989,0.10674,0.12869,0.27924,0.27774,0.57279,41.63084,0.79475,0.6851,419.0,434.0,-0.04147,0.05991,NEG
J112_03100,0.10235,0.70113,0.05025,0.19709,0.22389,0.05148,0.46641,36.6329,0.76448,0.78145,1295.0,1301.0,0.3382,0.0123,NEG
J112_03125,0.27778,0.395,0.14054,0.345,0.24679,0.17961,0.50893,50.35246,0.57589,0.6417,224.0,227.0,-0.32907,0.02643,NEG
J112_03135,0.31376,0.48062,0.1964,0.24186,0.26143,0.22588,0.5511,48.09731,0.64295,0.65262,773.0,783.0,-1.16092,0.03193,NEG
J112_03140,0.46114,0.39698,0.13568,0.19095,0.21746,0.15302,0.48927,45.76199,0.72103,0.62917,233.0,240.0,-0.18917,0.04583,NEG
J112_03215,0.37226,0.47945,0.06429,0.24658,0.24783,0.13617,0.5,38.99855,0.72892,0.69261,166.0,167.0,-0.04611,0.01796,NEG
J112_03220,0.42975,0.49231,0.06504,0.23077,0.31988,0.33018,0.61688,43.23008,0.75325,0.70108,154.0,155.0,-0.67871,0.05161,NEG
J112_03225,0.38462,0.5,0.11055,0.19444,0.31717,0.28514,0.583,42.56182,0.74089,0.69588,247.0,251.0,-0.36693,0.04781,NEG
J112_03235,0.38723,0.61957,0.10081,0.05435,0.31061,0.31232,0.60265,34.02718,0.86755,0.69726,302.0,316.0,0.0,0.0538,NEG
J112_03240,0.55333,0.33129,0.05195,0.25767,0.20535,0.03855,0.43316,41.37093,0.73262,0.64261,187.0,194.0,-0.12526,0.06186,NEG
J112_03245,0.47594,0.49754,0.10256,0.12808,0.28838,0.25944,0.56356,36.61346,0.80508,0.66802,236.0,247.0,-0.51781,0.06883,NEG
J112_03390,0.33908,0.49474,0.19126,0.18947,0.21491,0.1142,0.47768,50.37322,0.68304,0.62128,224.0,235.0,-0.25745,0.03404,NEG
J112_03405,0.56481,0.5,0.08547,0.1746,0.35929,0.19395,0.54487,43.29916,0.79487,0.59916,156.0,158.0,-0.15949,0.11392,NEG
J112_03410,0.50943,0.48333,0.0531,0.15833,0.30364,0.24843,0.56204,37.68966,0.81752,0.62676,137.0,142.0,0.02042,0.07042,NEG
J112_03415,0.4537,0.59091,0.09483,0.13636,0.32152,0.28044,0.58333,42.59293,0.8141,0.60843,156.0,166.0,-0.11867,0.10843,NEG
J112_03425,0.46316,0.52332,0.11224,0.11917,0.28352,0.13235,0.49573,43.30632,0.80769,0.64006,234.0,238.0,-0.17017,0.06723,NEG
J112_03440,0.28452,0.38583,0.21311,0.30315,0.22612,0.10166,0.45085,48.33665,0.56271,0.60515,295.0,298.0,0.06745,0.03691,NEG
J112_03445,0.27111,0.41296,0.21983,0.2996,0.25952,0.125,0.46528,48.05662,0.56597,0.5954,288.0,290.0,-0.01034,0.04138,NEG
J112_03450,0.33913,0.41277,0.19149,0.26809,0.27303,0.21,0.5159,45.39758,0.61837,0.63054,283.0,286.0,-0.26713,0.03147,NEG
J112_03455,0.31944,0.44828,0.2087,0.25,0.28588,0.25257,0.5448,50.17818,0.62007,0.60402,279.0,282.0,0.03865,0.05674,NEG
J112_03460,0.37288,0.44882,0.1405,0.23622,0.28136,0.24108,0.55068,41.20214,0.68243,0.67881,296.0,302.0,-0.58477,0.03311,NEG
J112_03500,0.34463,0.50769,0.11538,0.22051,0.34694,0.34931,0.61607,40.4364,0.71429,0.67841,224.0,227.0,-0.5,0.03084,NEG
J112_03505,0.43855,0.54195,0.08267,0.12245,0.31273,0.3232,0.59875,37.11552,0.82328,0.66866,481.0,501.0,-0.29501,0.08184,NEG
J112_03525,0.3237,0.54839,0.22034,0.1828,0.30593,0.29594,0.60606,45.48045,0.68398,0.66099,231.0,235.0,-1.6,0.05106,NEG
J112_03545,0.47959,0.38679,0.11881,0.18868,0.20152,0.13475,0.49167,49.24961,0.73333,0.68579,120.0,122.0,-0.37213,0.02459,NEG
J112_03595,0.34343,0.5814,0.09615,0.12791,0.22358,0.18268,0.52399,43.40655,0.80443,0.6619,271.0,280.0,0.02929,0.08929,NEG
J112_03600,0.46402,0.53744,0.07583,0.11674,0.31025,0.28304,0.57946,36.65551,0.83527,0.67036,516.0,542.0,-0.14613,0.06089,NEG
J112_03620,0.32017,0.42561,0.17541,0.30732,0.2775,0.19159,0.52356,44.96848,0.60314,0.63548,955.0,962.0,-0.81445,0.02391,NEG
J112_03635,0.18519,0.44,0.12409,0.38,0.30432,0.30148,0.59394,44.20467,0.55152,0.64646,165.0,165.0,-0.50667,0.02424,NEG
J112_03640,0.18681,0.46429,0.19355,0.3125,0.34275,0.29742,0.59016,46.81448,0.56557,0.63441,122.0,124.0,-0.54274,0.04032,NEG
J112_03645,0.51064,0.45402,0.06711,0.14943,0.2822,0.29573,0.58824,38.47056,0.80749,0.65476,187.0,196.0,-0.03061,0.07653,NEG
J112_03660,0.52344,0.58965,0.06329,0.10536,0.36898,0.29877,0.59499,33.72785,0.86451,0.62387,679.0,701.0,-0.28531,0.07275,NEG
J112_03665,0.47079,0.63091,0.05112,0.10095,0.40179,0.37495,0.63377,30.79747,0.87532,0.64226,385.0,396.0,-0.28258,0.05303,NEG
J112_03675,0.45714,0.44915,0.125,0.14831,0.21364,0.0592,0.44528,47.02975,0.76226,0.64242,265.0,275.0,0.03055,0.05818,NEG
J112_03680,0.44937,0.44828,0.09697,0.18678,0.26369,0.12412,0.47595,46.45528,0.75443,0.64943,395.0,406.0,0.04778,0.0468,NEG
J112_03695,0.32192,0.41667,0.20261,0.27381,0.27938,0.22724,0.55155,52.01353,0.60309,0.60855,194.0,195.0,-0.29333,0.04103,NEG
J112_03710,0.44876,0.54706,0.13514,0.07941,0.26784,0.26649,0.56842,39.74835,0.82368,0.6607,380.0,391.0,-0.16266,0.07161,NEG
J112_03725,0.4624,0.43124,0.10789,0.15152,0.24063,0.22801,0.52954,41.51619,0.76805,0.66454,457.0,470.0,0.16128,0.05106,NEG
J112_03730,0.38736,0.38551,0.15504,0.21495,0.24614,0.20267,0.52183,50.49497,0.66812,0.63605,458.0,479.0,0.12192,0.04593,NEG
J112_03815,0.45175,0.45055,0.14634,0.13919,0.27872,0.25172,0.54667,41.99299,0.75333,0.62087,300.0,313.0,0.2115,0.07668,NEG
J112_03870,0.45263,0.43893,0.09859,0.16603,0.23674,0.17602,0.51119,40.50279,0.76592,0.67111,581.0,600.0,-0.03983,0.05667,NEG
J112_03920,0.43415,0.47034,0.09174,0.14831,0.28521,0.26887,0.57255,40.85686,0.78431,0.68687,255.0,264.0,0.11591,0.04167,NEG
J112_03925,0.51429,0.42667,0.12245,0.11333,0.19908,0.09752,0.46784,40.89314,0.79532,0.66667,171.0,177.0,-0.16045,0.06215,NEG
J112_03935,0.375,0.53488,0.125,0.09302,0.31594,0.17105,0.55319,34.39104,0.80851,0.71631,47.0,47.0,0.47021,0.08511,NEG
J112_03940,0.51538,0.44444,0.08824,0.11806,0.23588,0.19582,0.51875,40.91205,0.81875,0.66667,160.0,165.0,-0.03818,0.04848,NEG
J112_03965,0.25316,0.65517,0.21591,0.04598,0.21352,0.23546,0.54,41.13327,0.77,0.65385,100.0,104.0,-0.06154,0.06731,NEG
J112_03970,0.14433,0.51754,0.19388,0.25439,0.26027,0.24638,0.57025,51.84771,0.60331,0.71311,121.0,122.0,-1.01967,0.04098,NEG
J112_03980,0.35385,0.41096,0.17164,0.24658,0.2377,0.23699,0.53333,47.25345,0.64242,0.64892,165.0,169.0,-0.5142,0.04734,NEG
J112_04005,0.59055,0.34815,0.0916,0.0963,0.15571,0.05697,0.45578,43.92438,0.82993,0.72985,147.0,153.0,-0.01438,0.06536,NEG
J112_04010,0.36,0.54909,0.05894,0.08909,0.2467,0.25245,0.5918,41.68685,0.85918,0.80271,561.0,566.0,0.17261,0.02827,NEG
J112_04045,0.27852,0.54867,0.15909,0.20649,0.26725,0.19971,0.53351,43.92583,0.6933,0.66923,388.0,390.0,-0.30077,0.03846,NEG
J112_04055,0.45928,0.48684,0.08,0.12594,0.28061,0.27421,0.58025,41.86173,0.81481,0.6855,567.0,584.0,0.3988,0.06507,NEG
J112_04060,0.10588,0.48741,0.20434,0.34532,0.27657,0.27888,0.57143,33.09547,0.51587,0.59108,630.0,635.0,-0.13701,0.02047,NEG
J112_04075,0.51337,0.44498,0.10204,0.15311,0.27062,0.21379,0.52697,41.68034,0.78423,0.62753,241.0,247.0,-0.19109,0.07287,NEG
J112_04080,0.50129,0.42263,0.10591,0.12471,0.19651,0.17685,0.5,42.68916,0.79536,0.67216,474.0,485.0,0.00062,0.03505,NEG
J112_04105,0.40816,0.47619,0.17308,0.14286,0.18837,0.08642,0.45588,43.72296,0.73529,0.64734,68.0,69.0,0.35942,0.05797,NEG
J112_04115,0.34975,0.53361,0.13107,0.18908,0.25974,0.26388,0.57037,44.41777,0.73333,0.67397,270.0,274.0,-0.47226,0.05109,NEG
J112_04120,0.38411,0.45833,0.17296,0.20536,0.25938,0.23532,0.54569,43.98211,0.68528,0.6407,394.0,398.0,-0.31055,0.05025,NEG
J112_04125,0.32515,0.50267,0.13253,0.21925,0.30954,0.31687,0.60476,44.66196,0.7,0.68246,210.0,211.0,-0.51469,0.03791,NEG
J112_04135,0.45714,0.52381,0.07812,0.15238,0.32545,0.28684,0.5865,38.02708,0.80169,0.61828,237.0,248.0,0.25927,0.06452,NEG
J112_04140,0.46753,0.46215,0.11885,0.12749,0.29468,0.21155,0.53684,40.20638,0.78596,0.66102,285.0,295.0,0.17559,0.04068,NEG
J112_04180,0.47557,0.43697,0.12112,0.16527,0.25651,0.23823,0.545,42.87952,0.755,0.63688,400.0,414.0,-0.23986,0.07729,NEG
J112_04195,0.44181,0.47869,0.16135,0.14918,0.2771,0.23216,0.54978,43.74863,0.74459,0.61892,693.0,719.0,-0.38943,0.10292,NEG
J112_04215,0.33506,0.46065,0.20865,0.25694,0.2527,0.18235,0.53167,48.28999,0.62956,0.64045,521.0,534.0,-1.2985,0.03933,NEG
J112_04225,0.48687,0.42536,0.09152,0.19632,0.24691,0.17486,0.51366,44.43576,0.75046,0.64193,549.0,566.0,-0.18445,0.07951,NEG
J112_04255,0.38191,0.45652,0.16019,0.20435,0.24159,0.21149,0.54406,47.43416,0.69349,0.65025,261.0,264.0,-0.52765,0.04545,NEG
J112_04270,0.51111,0.34483,0.13978,0.17241,0.19739,0.09465,0.47115,52.77163,0.73077,0.66358,104.0,108.0,-0.6037,0.0463,NEG
J112_04275,0.3211,0.60816,0.1588,0.10612,0.25757,0.19637,0.52837,41.32417,0.7766,0.63946,282.0,294.0,-0.36463,0.09524,NEG
J112_04290,0.29744,0.47826,0.17476,0.24783,0.24488,0.203,0.5249,50.01921,0.64368,0.63118,261.0,263.0,-0.31369,0.04943,NEG
J112_04300,0.52147,0.46875,0.10029,0.09115,0.26364,0.25581,0.56086,38.39241,0.83532,0.69207,419.0,433.0,-0.01663,0.05774,NEG
J112_04330,0.35176,0.40044,0.20388,0.25664,0.22236,0.1752,0.51056,50.04094,0.61612,0.60974,521.0,527.0,-0.48558,0.06262,NEG
J112_04385,0.34579,0.48739,0.17273,0.19328,0.2439,0.28452,0.58394,48.00983,0.69343,0.67857,137.0,140.0,-1.11714,0.04286,NEG
J112_04395,0.54808,0.4,0.10798,0.11111,0.26734,0.33405,0.59127,37.48344,0.80952,0.67712,252.0,255.0,-0.10706,0.04706,NEG
J112_04400,0.45059,0.45652,0.09886,0.14493,0.27965,0.28865,0.57516,40.35679,0.78431,0.68677,306.0,315.0,-0.14,0.05714,NEG
J112_04410,0.31579,0.54749,0.15584,0.20112,0.29988,0.27671,0.57282,46.42068,0.70874,0.63191,206.0,211.0,-0.25118,0.05687,NEG
J112_04420,0.31944,0.48083,0.14667,0.22714,0.24473,0.14579,0.50266,45.82834,0.67819,0.67888,376.0,382.0,-0.42723,0.03927,NEG
J112_04440,0.40206,0.47414,0.15686,0.17241,0.23968,0.25482,0.55385,48.59794,0.72308,0.64615,130.0,130.0,-0.20846,0.01538,NEG
J112_04445,0.34234,0.41935,0.19328,0.20161,0.23016,0.16364,0.5,47.4881,0.65217,0.64286,138.0,140.0,-0.05,0.02143,NEG
J112_04450,0.30392,0.50459,0.17757,0.21101,0.27323,0.19178,0.53906,48.45019,0.67188,0.65903,128.0,131.0,-0.59618,0.0229,NEG
J112_04465,0.54783,0.40476,0.04132,0.14286,0.27917,0.18971,0.54015,37.81921,0.83212,0.72506,137.0,137.0,0.5438,0.05109,NEG
J112_04485,0.14112,0.68409,0.11962,0.15439,0.23025,0.16885,0.52928,38.80379,0.75054,0.76149,461.0,464.0,-0.475,0.00647,NEG
J112_04520,0.43548,0.36842,0.07576,0.21053,0.26986,0.23913,0.53947,46.54192,0.72368,0.67083,76.0,80.0,0.6625,0.0375,NEG
J112_04525,0.49112,0.36735,0.08757,0.17347,0.23702,0.20108,0.51834,41.43562,0.75795,0.67132,409.0,430.0,0.75674,0.07674,NEG
J112_04540,0.46726,0.37166,0.13408,0.18182,0.20648,0.16844,0.49272,45.96983,0.71845,0.62745,412.0,425.0,0.41459,0.05882,NEG
J112_04550,0.45192,0.41667,0.13208,0.11667,0.27225,0.30643,0.576,44.38142,0.776,0.69744,125.0,130.0,0.35385,0.03077,NEG
J112_04570,0.4026,0.47959,0.1625,0.17347,0.23481,0.21773,0.53704,51.09554,0.72222,0.62121,108.0,110.0,-0.69636,0.05455,NEG
J112_04575,0.28641,0.5617,0.14623,0.19149,0.25818,0.22334,0.54307,44.88583,0.71536,0.66422,267.0,273.0,-0.57582,0.02564,NEG
J112_04580,0.41451,0.43852,0.13397,0.20902,0.28059,0.21417,0.54135,50.44231,0.70301,0.61751,266.0,278.0,0.06043,0.09353,NEG
J112_04585,0.35561,0.48211,0.15012,0.22316,0.2561,0.19484,0.52641,47.77893,0.68852,0.66308,549.0,557.0,-0.59533,0.04488,NEG
J112_04595,0.49064,0.45981,0.08897,0.14148,0.28752,0.27823,0.57143,40.52593,0.79883,0.66852,343.0,359.0,0.04903,0.06964,NEG
J112_04650,0.42623,0.44295,0.09774,0.18121,0.2322,0.17314,0.50633,45.0001,0.74684,0.66458,158.0,160.0,0.215,0.025,NEG
J112_04660,0.3817,0.55874,0.08359,0.13181,0.20842,0.22838,0.5527,34.9109,0.81234,0.73137,389.0,407.0,-0.35651,0.08108,NEG
J112_04685,0.52212,0.48598,0.07759,0.11215,0.23462,0.16102,0.5,42.45979,0.84091,0.67901,132.0,135.0,-0.65333,0.05926,NEG
J112_04690,0.11303,0.6942,0.0738,0.19156,0.23456,0.11881,0.50083,36.43765,0.7529,0.75276,603.0,604.0,0.12864,0.0149,NEG
J112_04695,0.46654,0.44914,0.14898,0.14587,0.25034,0.19364,0.52791,44.63349,0.7512,0.63077,627.0,650.0,-0.14708,0.06923,NEG
J112_04710,0.31477,0.45852,0.18052,0.25983,0.25803,0.23453,0.56075,48.17284,0.63551,0.6642,535.0,541.0,-0.95619,0.02957,NEG
J112_04720,0.18234,0.4987,0.18157,0.28571,0.25144,0.26649,0.56351,40.25396,0.59122,0.64916,433.0,438.0,-0.48767,0.0274,NEG
J112_04725,0.40984,0.53947,0.14286,0.18421,0.24874,0.16832,0.52809,47.9395,0.74157,0.68132,89.0,91.0,-0.98022,0.05495,NEG
J112_04730,0.5339,0.37903,0.10656,0.1129,0.18722,0.15644,0.48175,41.49076,0.80292,0.67133,137.0,143.0,-0.09231,0.02098,NEG
J112_04735,0.47489,0.42529,0.11842,0.14943,0.2597,0.21662,0.53025,44.89618,0.76512,0.66435,281.0,288.0,0.04687,0.04861,NEG
J112_04765,0.51494,0.46887,0.08279,0.12257,0.24064,0.17901,0.50707,39.44814,0.82155,0.67826,566.0,575.0,-0.01757,0.0487,NEG
J112_04795,0.31047,0.53538,0.15017,0.18154,0.2727,0.24003,0.55372,43.35161,0.71625,0.66302,363.0,366.0,-0.14044,0.05191,NEG
